RPM,Vibration,Pressure,Machine_Mode,Temperature,Defective
2708,0.202,34.09,Eco,77.88,0
2723,0.445,41.94,Standard,84.15,0
1632,0.33,42.41,Standard,70.22,0
2081,0.166,32.88,Standard,68.32,0
987,0.404,22.43,High-Speed,61.39,0
1706,0.364,46.8,High-Speed,83.49,0
1397,0.408,33.6,Eco,53.87,0
1868,0.311,48.01,High-Speed,87.18,1
2510,0.421,43.43,Standard,86.69,0
1424,0.294,38.96,Eco,64.3,0
2151,0.256,52.92,Eco,73.87,0
2355,0.483,28.75,High-Speed,88.66,1
1806,0.276,28.68,Standard,66.12,0
2182,0.451,33.24,Standard,72.8,0
2801,0.341,39.3,High-Speed,95.9,1
2809,0.445,39.52,Standard,94.63,0
1489,0.372,37.23,High-Speed,69.69,0
2242,0.324,37.31,Eco,74.53,0
1373,0.396,30.57,High-Speed,71.24,0
2800,0.417,52.22,Eco,90.98,0
1040,0.426,40.48,High-Speed,71.61,0
938,0.475,29.34,Eco,51.63,0
998,0.273,43.03,Eco,57.7,0
2489,0.29,20.88,Eco,66.7,0
1747,0.441,44.3,Eco,71.23,0
1418,0.322,29.77,Eco,57.77,0
1695,0.267,57.47,High-Speed,84.8,1
2667,0.292,35.11,Standard,81.07,0
1047,0.326,48.93,High-Speed,71.99,0
2779,0.277,55.12,High-Speed,98.81,1
2798,0.427,35.13,Eco,82.79,0
827,0.381,24.88,High-Speed,65.93,0
2484,0.479,36.82,Eco,75.66,0
868,0.385,40.69,High-Speed,67.99,0
1925,0.369,44.05,High-Speed,88.06,1
1974,0.407,31.6,Eco,71.51,0
2857,0.514,65.22,High-Speed,106.42,1
2563,0.374,23.34,Eco,73.79,0
1238,0.295,55.39,Eco,60.78,0
2947,0.181,36.23,Eco,72.3,0
1787,0.425,23.48,Eco,61.91,0
2956,0.142,37.44,Standard,87.8,0
2251,0.386,33.09,Standard,76.56,0
2425,0.352,43.78,Eco,73.59,0
2328,0.409,18.36,Standard,70.6,0
2680,0.301,45.07,High-Speed,93.82,1
1796,0.209,32.12,High-Speed,73.61,0
1725,0.342,35.37,Standard,67.13,0
1130,0.42,35.86,High-Speed,69.53,0
929,0.567,28.61,Eco,49.0,0
2460,0.428,34.57,Standard,80.47,0
2344,0.272,37.92,High-Speed,89.92,1
2749,0.43,46.9,Eco,81.5,0
838,0.235,17.29,High-Speed,50.93,0
1501,0.446,44.14,Eco,65.66,0
2847,0.348,34.49,Standard,85.82,0
2156,0.427,27.07,High-Speed,82.74,0
1190,0.443,36.68,High-Speed,73.7,0
974,0.631,39.17,Eco,62.23,0
1665,0.276,41.45,High-Speed,77.84,0
2747,0.369,31.84,Standard,83.79,0
990,0.496,43.59,Eco,62.57,0
1948,0.326,46.0,High-Speed,84.61,1
934,0.255,42.55,Eco,49.43,0
2088,0.287,41.51,Eco,70.99,0
1648,0.231,48.43,High-Speed,79.58,0
1390,0.28,27.7,High-Speed,66.5,0
2431,0.305,40.91,Eco,74.36,0
2025,0.149,36.89,Eco,62.94,0
1784,0.413,34.41,High-Speed,83.89,0
2393,0.159,50.49,High-Speed,87.39,1
2158,0.436,40.64,Standard,82.94,0
1373,0.311,31.21,High-Speed,73.12,0
1121,0.339,41.77,High-Speed,73.7,0
2216,0.247,44.76,Eco,70.55,0
1200,0.337,40.58,Standard,58.16,0
1750,0.272,50.81,Eco,71.03,0
2195,0.344,41.94,High-Speed,85.42,1
2424,0.486,38.4,Standard,84.57,0
921,0.465,33.78,High-Speed,71.63,0
1919,0.197,53.04,Standard,73.81,0
2809,0.326,24.88,Eco,73.87,0
2257,0.246,35.14,High-Speed,81.65,0
2337,0.446,41.66,Standard,83.79,0
1560,0.24,32.95,High-Speed,75.98,0
2356,0.276,53.25,Eco,77.81,0
2009,0.35,48.56,Eco,77.12,0
1101,0.339,36.89,Eco,54.58,0
1897,0.384,47.13,Eco,71.92,0
2356,0.412,53.11,High-Speed,96.03,1
1431,0.381,27.85,High-Speed,62.24,0
2395,0.389,39.24,Standard,79.8,0
2277,0.374,39.52,Eco,77.7,0
1174,0.359,34.02,Eco,58.16,0
2062,0.328,44.21,Standard,75.38,0
2274,0.285,40.67,Standard,77.54,0
1218,0.398,37.85,Eco,52.85,0
1157,0.307,46.35,Eco,57.68,0
2565,0.325,47.89,Standard,83.62,0
2898,0.196,38.71,Standard,82.4,0
1223,0.253,38.6,Eco,56.58,0
1167,0.349,42.46,Standard,68.65,0
1181,0.316,42.23,High-Speed,68.98,0
2128,0.265,35.32,Standard,71.24,0
850,0.386,58.79,Standard,63.77,0
2494,0.308,39.5,Standard,82.1,0
1146,0.376,50.27,High-Speed,67.42,0
1794,0.111,36.03,High-Speed,75.39,0
2934,0.193,15.94,Eco,71.92,0
2359,0.374,31.28,Eco,69.29,0
1368,0.253,40.88,Standard,61.32,0
2033,0.399,17.16,Standard,64.76,0
2819,0.237,37.95,Eco,76.78,0
1059,0.43,25.13,Eco,51.82,0
2580,0.406,54.85,Standard,89.34,0
2524,0.382,25.57,Standard,70.46,0
2783,0.434,39.96,Eco,87.11,0
2279,0.213,44.16,Standard,82.78,0
1810,0.392,42.21,High-Speed,81.86,0
2830,0.193,50.84,High-Speed,93.78,1
1600,0.4,27.5,Standard,61.46,0
1238,0.494,37.22,Eco,65.17,0
2047,0.342,25.26,Eco,67.04,0
2420,0.291,45.59,Standard,81.89,0
2356,0.196,41.31,Standard,83.35,0
2603,0.399,39.54,Standard,88.06,0
2563,0.371,41.68,High-Speed,89.12,1
1357,0.373,48.28,Standard,66.48,0
2113,0.492,39.27,High-Speed,85.04,1
1622,0.45,37.71,Standard,72.94,0
2086,0.321,39.52,Eco,71.6,0
2431,0.379,24.04,Standard,72.19,0
1993,0.443,38.94,High-Speed,82.97,1
2811,0.214,31.36,High-Speed,81.99,1
1792,0.34,35.21,Standard,66.56,0
2340,0.343,42.91,Standard,87.12,0
2409,0.199,49.28,Standard,83.74,0
1266,0.272,41.63,High-Speed,69.07,0
1618,0.369,52.07,High-Speed,84.14,1
1536,0.401,36.56,High-Speed,71.24,0
910,0.329,49.65,High-Speed,65.15,0
2690,0.244,41.01,High-Speed,87.9,1
1658,0.271,36.61,Standard,62.19,0
1993,0.253,45.63,High-Speed,78.55,0
1083,0.19,34.96,Standard,57.17,0
2845,0.33,36.28,Eco,80.57,0
2040,0.175,43.96,Eco,68.71,0
1834,0.309,48.05,High-Speed,79.07,1
1431,0.463,41.24,High-Speed,76.53,0
2533,0.348,39.14,Standard,86.01,0
1102,0.242,33.9,Standard,59.25,0
2762,0.29,47.2,High-Speed,100.66,1
2441,0.31,45.45,High-Speed,87.08,1
2875,0.425,41.6,High-Speed,99.81,1
2513,0.285,26.71,High-Speed,85.01,0
950,0.144,37.46,Standard,55.66,0
2999,0.369,55.59,High-Speed,107.52,1
1148,0.285,40.22,Eco,55.29,0
1816,0.192,32.48,High-Speed,71.35,0
2254,0.146,40.38,Eco,67.86,0
981,0.183,43.23,High-Speed,66.73,0
2436,0.373,37.41,Standard,82.6,0
2563,0.418,42.46,Eco,78.41,0
843,0.378,49.56,Eco,55.13,0
1859,0.56,35.79,Eco,71.3,0
2891,0.283,41.79,High-Speed,89.93,1
2924,0.295,31.26,High-Speed,92.15,1
1705,0.449,45.17,Standard,67.75,0
2332,0.554,42.36,Standard,83.44,0
2696,0.366,41.41,High-Speed,92.15,1
2849,0.37,35.14,Eco,79.83,0
2212,0.281,28.54,Eco,67.06,0
2777,0.409,44.12,Eco,86.99,0
2010,0.382,35.74,Standard,76.51,0
1151,0.214,32.79,Eco,47.84,0
1380,0.458,47.54,Standard,72.63,0
2077,0.457,32.97,Standard,76.81,0
2665,0.337,46.78,Eco,81.77,0
2934,0.312,44.33,Standard,92.17,0
2226,0.283,39.51,Standard,73.09,0
1199,0.1,41.6,Standard,58.95,0
2653,0.376,24.4,Standard,77.9,0
1075,0.128,50.96,Standard,56.45,0
983,0.476,47.57,High-Speed,70.97,0
1271,0.237,42.8,Eco,54.58,0
2205,0.36,36.14,High-Speed,79.19,1
1247,0.127,41.81,High-Speed,64.92,0
1473,0.295,45.57,High-Speed,79.22,0
1799,0.323,37.28,High-Speed,79.47,0
1514,0.214,41.79,High-Speed,74.43,0
1455,0.418,24.51,Standard,59.79,0
2546,0.262,40.8,Standard,82.5,0
1749,0.5,36.04,Standard,71.66,0
1555,0.465,42.37,Eco,70.7,0
2570,0.379,30.74,Standard,76.32,0
919,0.195,45.3,High-Speed,68.35,0
1608,0.535,46.74,Standard,79.68,0
2559,0.292,30.75,Standard,80.54,0
818,0.392,40.86,High-Speed,67.58,0
1679,0.382,50.27,Eco,73.73,0
1940,0.404,46.77,High-Speed,87.45,1
1056,0.304,46.05,High-Speed,65.68,0
1216,0.455,30.44,High-Speed,70.65,0
1565,0.265,44.43,Standard,67.77,0
2135,0.191,43.37,Eco,67.41,0
2674,0.438,40.01,Eco,83.25,0
1874,0.254,35.29,High-Speed,75.2,0
2804,0.436,53.42,High-Speed,99.91,1
2083,0.458,22.64,High-Speed,76.17,0
